[20-Feb-2017 05:00:40 UTC] PHP Fatal error:  Cannot redeclare has_unique_user_email() (previously declared in /home/ubuntu/workspace/private/validation_functions.php:71) in /home/ubuntu/workspace/private/validation_functions.php on line 101
[20-Feb-2017 05:00:40 UTC] PHP Stack trace:
[20-Feb-2017 05:00:40 UTC] PHP   1. {main}() /home/ubuntu/workspace/public/staff/index.php:0
[20-Feb-2017 05:00:40 UTC] PHP   2. require_once() /home/ubuntu/workspace/public/staff/index.php:1
[27-Feb-2017 02:41:59 UTC] PHP Fatal error:  Maximum function nesting level of '256' reached, aborting! in /home/ubuntu/workspace/private/auth_functions.php on line 17
[27-Feb-2017 02:41:59 UTC] PHP Stack trace:
[27-Feb-2017 02:41:59 UTC] PHP   1. {main}() /home/ubuntu/workspace/public/staff/index.php:0
[27-Feb-2017 02:41:59 UTC] PHP   2. include() /home/ubuntu/workspace/public/staff/index.php:6
[27-Feb-2017 02:41:59 UTC] PHP   3. require_login() /home/ubuntu/workspace/private/shared/staff_header.php:1
[27-Feb-2017 02:41:59 UTC] PHP   4. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:76
[27-Feb-2017 02:41:59 UTC] PHP   5. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP   6. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP   7. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP   8. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP   9. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP  10. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP  11. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP  12. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP  13. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP  14. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP  15. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP  16. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP  17. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP  18. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP  19. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP  20. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP  21. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP  22. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP  23. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP  24. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP  25. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP  26. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP  27. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP  28. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP  29. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP  30. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP  31. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP  32. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP  33. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP  34. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP  35. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP  36. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP  37. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP  38. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP  39. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP  40. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP  41. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP  42. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP  43. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP  44. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP  45. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP  46. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP  47. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP  48. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP  49. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP  50. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP  51. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP  52. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP  53. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP  54. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP  55. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP  56. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP  57. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP  58. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP  59. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP  60. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP  61. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP  62. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP  63. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP  64. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP  65. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP  66. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP  67. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP  68. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP  69. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP  70. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP  71. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
